

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 02:19:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.32
  3164 ;;  dato            1    1[COMMON] unsigned char 
  3165 ;; Auto vars:     Size  Location     Type
  3166 ;;  addr            1    2[COMMON] unsigned char 
  3167 ;; Return value:  Size  Location     Type
  3168 ;;                  1    wreg      void 
  3169 ;; Registers used:
  3170 ;;		wreg, status,2, status,0, pclath, cstack
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
  3174 ;;		Unchanged: 0/0
  3175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3176 ;;      Params:         1       0       0       0       0
  3177 ;;      Locals:         1       0       0       0       0
  3178 ;;      Temps:          0       0       0       0       0
  3179 ;;      Totals:         2       0       0       0       0
  3180 ;;Total ram usage:        2 bytes
  3181 ;; Hardware stack levels used: 1
  3182 ;; Hardware stack levels required when called: 1
  3183 ;; This function calls:
  3184 ;;		_I2C_Start
  3185 ;;		_I2C_Stop
  3186 ;;		_I2C_Write_Byte
  3187 ;; This function is called by:
  3188 ;;		_main
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192                           
  3193                           ;psect for function _ESCRIBA_SEE
  3194  037C                     _ESCRIBA_SEE:
  3195                           
  3196                           ;incstack = 0
  3197                           ; Regs used in _ESCRIBA_SEE: [wreg+status,2+status,0+pclath+cstack]
  3198                           ;ESCRIBA_SEE@addr stored from wreg
  3199  037C  00F2               	movwf	ESCRIBA_SEE@addr
  3200  037D                     l1877:
  3201                           
  3202                           ;main.c: 305: void ESCRIBA_SEE(char addr, char dato);main.c: 306: {;main.c: 309:     I2C
      +                          _Start();
  3203  037D  120A  118A  2286  120A  118A  	fcall	_I2C_Start
  3204  0382                     l1881:	
  3205                           ;main.c: 312:     while(I2C_Write_Byte(0xA0 + 0) == 1)
  3206                           
  3207                           
  3208                           ;main.c: 312:     while(I2C_Write_Byte(0xA0 + 0) == 1)
  3209  0382  30A0               	movlw	160
  3210  0383  120A  118A  22D3  120A  118A  	fcall	_I2C_Write_Byte
  3211  0388  3A01               	xorlw	1
  3212  0389  1903               	skipnz
  3213  038A  2B8C               	goto	u1061
  3214  038B  2B8D               	goto	u1060
  3215  038C                     u1061:
  3216  038C  2B7D               	goto	l1877
  3217  038D                     u1060:
  3218  038D                     l1883:
  3219                           
  3220                           ;main.c: 315:     I2C_Write_Byte(0);
  3221  038D  3000               	movlw	0
  3222  038E  120A  118A  22D3  120A  118A  	fcall	_I2C_Write_Byte
  3223                           
  3224                           ;main.c: 316:     I2C_Write_Byte(addr);
  3225  0393  0872               	movf	ESCRIBA_SEE@addr,w
  3226  0394  120A  118A  22D3  120A  118A  	fcall	_I2C_Write_Byte
  3227                           
  3228                           ;main.c: 317:     I2C_Write_Byte(dato);
  3229  0399  0871               	movf	ESCRIBA_SEE@dato,w
  3230  039A  120A  118A  22D3  120A  118A  	fcall	_I2C_Write_Byte
  3231  039F                     l1885:
  3232                           
  3233                           ;main.c: 318:     I2C_Stop();
  3234  039F  120A  118A  2290  120A  118A  	fcall	_I2C_Stop
  3235  03A4                     l273:
  3236  03A4  0008               	return
  3237  03A5                     __end_of_ESCRIBA_SEE:
  3238                           
  3239                           	psect	text19
  3240  02D3                     __ptext19:	
  3241 ;; *************** function _I2C_Write_Byte *****************
  3242 ;; Defined at:
  3243 ;;		line 64 in file "./I2C.c"
  3244 ;; Parameters:    Size  Location     Type
  3245 ;;  Byte            1    wreg     unsigned char 
  3246 ;; Auto vars:     Size  Location     Type
  3247 ;;  Byte            1    0[COMMON] unsigned char 
  3248 ;; Return value:  Size  Location     Type
  3249 ;;                  1    wreg      unsigned char 
  3250 ;; Registers used:
  3251 ;;		wreg
  3252 ;; Tracked objects:
  3253 ;;		On entry : 0/0
  3254 ;;		On exit  : 0/0
  3255 ;;		Unchanged: 0/0
  3256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3257 ;;      Params:         0       0       0       0       0
  3258 ;;      Locals:         1       0       0       0       0
  3259 ;;      Temps:          0       0       0       0       0
  3260 ;;      Totals:         1       0       0       0       0
  3261 ;;Total ram usage:        1 bytes
  3262 ;; Hardware stack levels used: 1
  3263 ;; This function calls:
  3264 ;;		Nothing
  3265 ;; This function is called by:
  3266 ;;		_Write_Byte_To_DS1307_RTC
  3267 ;;		_Read_Byte_From_DS1307_RTC
  3268 ;;		_ESCRIBA_SEE
  3269 ;;		_LEA_SEE
  3270 ;;		_Write_Bytes_To_DS1307_RTC
  3271 ;;		_Read_Bytes_From_DS1307_RTC
  3272 ;; This function uses a non-reentrant model
  3273 ;;
  3274                           
  3275                           
  3276                           ;psect for function _I2C_Write_Byte
  3277  02D3                     _I2C_Write_Byte:
  3278                           
  3279                           ;incstack = 0
  3280                           ; Regs used in _I2C_Write_Byte: [wreg]
  3281                           ;I2C_Write_Byte@Byte stored from wreg
  3282  02D3  00F0               	movwf	I2C_Write_Byte@Byte
  3283  02D4                     l1563:
  3284                           
  3285                           ;./I2C.c: 64: char I2C_Write_Byte(unsigned char Byte);./I2C.c: 65: {;./I2C.c: 66:  SSPBU
      +                          F = Byte;
  3286  02D4  0870               	movf	I2C_Write_Byte@Byte,w
  3287  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  3288  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  3289  02D7  0093               	movwf	19	;volatile
  3290  02D8                     l92:	
  3291                           ;./I2C.c: 67:  while(!SSPIF);
  3292                           
  3293  02D8  1D8C               	btfss	12,3	;volatile
  3294  02D9  2ADB               	goto	u731
  3295  02DA  2ADC               	goto	u730
  3296  02DB                     u731:
  3297  02DB  2AD8               	goto	l92
  3298  02DC                     u730:
  3299  02DC                     l94:
  3300                           
  3301                           ;./I2C.c: 68:  SSPIF = 0;
  3302  02DC  118C               	bcf	12,3	;volatile
  3303  02DD                     l1565:
  3304                           
  3305                           ;./I2C.c: 70:  return ACKSTAT;
  3306  02DD  3000               	movlw	0
  3307  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  3308  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  3309  02E0  1B11               	btfsc	17,6	;volatile
  3310  02E1  3001               	movlw	1
  3311  02E2                     l95:
  3312  02E2  0008               	return
  3313  02E3                     __end_of_I2C_Write_Byte:
  3314                           
  3315                           	psect	text20
  3316  0290                     __ptext20:	
  3317 ;; *************** function _I2C_Stop *****************
  3318 ;; Defined at:
  3319 ;;		line 35 in file "./I2C.c"
  3320 ;; Parameters:    Size  Location     Type
  3321 ;;		None
  3322 ;; Auto vars:     Size  Location     Type
  3323 ;;		None
  3324 ;; Return value:  Size  Location     Type
  3325 ;;                  1    wreg      void 
  3326 ;; Registers used:
  3327 ;;		None
  3328 ;; Tracked objects:
  3329 ;;		On entry : 0/0
  3330 ;;		On exit  : 0/0
  3331 ;;		Unchanged: 0/0
  3332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3333 ;;      Params:         0       0       0       0       0
  3334 ;;      Locals:         0       0       0       0       0
  3335 ;;      Temps:          0       0       0       0       0
  3336 ;;      Totals:         0       0       0       0       0
  3337 ;;Total ram usage:        0 bytes
  3338 ;; Hardware stack levels used: 1
  3339 ;; This function calls:
  3340 ;;		Nothing
  3341 ;; This function is called by:
  3342 ;;		_Write_Byte_To_DS1307_RTC
  3343 ;;		_Read_Byte_From_DS1307_RTC
  3344 ;;		_ESCRIBA_SEE
  3345 ;;		_LEA_SEE
  3346 ;;		_Write_Bytes_To_DS1307_RTC
  3347 ;;		_Read_Bytes_From_DS1307_RTC
  3348 ;; This function uses a non-reentrant model
  3349 ;;
  3350                           
  3351                           
  3352                           ;psect for function _I2C_Stop
  3353  0290                     _I2C_Stop:
  3354  0290                     l1561:	
  3355                           ;incstack = 0
  3356                           ; Regs used in _I2C_Stop: []
  3357                           
  3358                           
  3359                           ;./I2C.c: 37:  PEN = 1;
  3360  0290  1683               	bsf	3,5	;RP0=1, select bank1
  3361  0291  1303               	bcf	3,6	;RP1=0, select bank1
  3362  0292  1511               	bsf	17,2	;volatile
  3363  0293                     l74:	
  3364                           ;./I2C.c: 38:  while(!SSPIF);
  3365                           
  3366  0293  1283               	bcf	3,5	;RP0=0, select bank0
  3367  0294  1D8C               	btfss	12,3	;volatile
  3368  0295  2A97               	goto	u721
  3369  0296  2A98               	goto	u720
  3370  0297                     u721:
  3371  0297  2A93               	goto	l74
  3372  0298                     u720:
  3373  0298                     l76:
  3374                           
  3375                           ;./I2C.c: 39:  SSPIF = 0;
  3376  0298  118C               	bcf	12,3	;volatile
  3377  0299                     l77:
  3378  0299  0008               	return
  3379  029A                     __end_of_I2C_Stop:
  3380                           
  3381                           	psect	text21
  3382  0286                     __ptext21:	
  3383 ;; *************** function _I2C_Start *****************
  3384 ;; Defined at:
  3385 ;;		line 17 in file "./I2C.c"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;		None
  3388 ;; Auto vars:     Size  Location     Type
  3389 ;;		None
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  1    wreg      void 
  3392 ;; Registers used:
  3393 ;;		None
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3399 ;;      Params:         0       0       0       0       0
  3400 ;;      Locals:         0       0       0       0       0
  3401 ;;      Temps:          0       0       0       0       0
  3402 ;;      Totals:         0       0       0       0       0
  3403 ;;Total ram usage:        0 bytes
  3404 ;; Hardware stack levels used: 1
  3405 ;; This function calls:
  3406 ;;		Nothing
  3407 ;; This function is called by:
  3408 ;;		_Write_Byte_To_DS1307_RTC
  3409 ;;		_Read_Byte_From_DS1307_RTC
  3410 ;;		_ESCRIBA_SEE
  3411 ;;		_LEA_SEE
  3412 ;;		_Write_Bytes_To_DS1307_RTC
  3413 ;;		_Read_Bytes_From_DS1307_RTC
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417                           
  3418                           ;psect for function _I2C_Start
  3419  0286                     _I2C_Start:
  3420  0286                     l1559:	
  3421                           ;incstack = 0
  3422                           ; Regs used in _I2C_Start: []
  3423                           
  3424                           
  3425                           ;./I2C.c: 19:  SEN = 1;
  3426  0286  1683               	bsf	3,5	;RP0=1, select bank1
  3427  0287  1303               	bcf	3,6	;RP1=0, select bank1
  3428  0288  1411               	bsf	17,0	;volatile
  3429  0289                     l62:	
  3430                           ;./I2C.c: 20:  while(!SSPIF);
  3431                           
  3432  0289  1283               	bcf	3,5	;RP0=0, select bank0
  3433  028A  1D8C               	btfss	12,3	;volatile
  3434  028B  2A8D               	goto	u711
  3435  028C  2A8E               	goto	u710
  3436  028D                     u711:
  3437  028D  2A89               	goto	l62
  3438  028E                     u710:
  3439  028E                     l64:
  3440                           
  3441                           ;./I2C.c: 21:  SSPIF = 0;
  3442  028E  118C               	bcf	12,3	;volatile
  3443  028F                     l65:
  3444  028F  0008               	return
  3445  0290                     __end_of_I2C_Start:
  3446  007E                     btemp	set	126	;btemp
  3447  007E                     wtemp0	set	126
  3448                           
  3449                           	psect	config
  3450                           
  3451                           ;Config register CONFIG @ 0x2007
  3452                           ;	Oscillator Selection bits
  3453                           ;	FOSC = XT, XT oscillator
  3454                           ;	Watchdog Timer Enable bit
  3455                           ;	WDTE = OFF, WDT disabled
  3456                           ;	Power-up Timer Enable bit
  3457                           ;	PWRTE = ON, PWRT enabled
  3458                           ;	Brown-out Reset Enable bit
  3459                           ;	BOREN = ON, BOR enabled
  3460                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3461                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3462                           ;	Data EEPROM Memory Code Protection bit
  3463                           ;	CPD = ON, Data EEPROM code-protected
  3464                           ;	Flash Program Memory Write Enable bits
  3465                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3466                           ;	In-Circuit Debugger Mode bit
  3467                           ;	DEBUG = 0x1, unprogrammed default
  3468                           ;	Flash Program Memory Code Protection bit
  3469                           ;	CP = OFF, Code protection off
  3470  2007                     	org	8199
  3471  2007  3E71               	dw	15985

Data Sizes:
    Strings     214
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    MSG_Term@s	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[21]), STR_1(CODE[17]), 

    EscribeCadenaLCD@s	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_21(CODE[4]), STR_20(CODE[4]), STR_19(CODE[4]), STR_18(CODE[4]), 
		 -> STR_17(CODE[4]), STR_16(CODE[4]), STR_15(CODE[4]), STR_14(CODE[4]), 
		 -> STR_13(CODE[4]), STR_12(CODE[4]), STR_11(CODE[4]), STR_10(CODE[4]), 
		 -> STR_9(CODE[19]), STR_8(CODE[20]), STR_7(CODE[20]), STR_6(CODE[18]), 
		 -> STR_5(CODE[17]), STR_4(CODE[17]), STR_3(CODE[17]), 

    sp__Get_DS1307_RTC_Date	PTR unsigned char  size(1) Largest target is 4
		 -> pRTCArray(BANK0[4]), 

    sp__Get_DS1307_RTC_Time	PTR unsigned char  size(1) Largest target is 4
		 -> pRTCArray(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_RecibeHHMM
    _RecibeHHMM->_MSG_Term
    _RecibeHHMM->_SEND_CMD
    _RecibeHHMM->_Write_Byte_To_DS1307_RTC
    _Write_Byte_To_DS1307_RTC->_I2C_Write_Byte
    _MSG_Term->_SEND_Tx
    _Read_Byte_From_DS1307_RTC->_I2C_Write_Byte
    _LEA_SEE->_I2C_Write_Byte
    _LCD_Init->_SEND_CMD
    _EscribeCadenaLCD->_SEND_CHAR
    _ESCRIBA_SEE->_I2C_Write_Byte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2537
                                             10 COMMON     3     3      0
                                              0 BANK0      2     2      0
                        _ESCRIBA_SEE
                   _EscribeCadenaLCD
                            _InitI2C
                           _LCD_Init
                            _LEA_SEE
                           _MCU_Init
          _Read_Byte_From_DS1307_RTC
                         _RecibeHHMM
                          _SEND_CHAR
                           _SEND_CMD
                            _TECLADO
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TECLADO                                              4     4      0      95
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _RecibeHHMM                                           7     7      0    1043
                                              3 COMMON     7     7      0
                           _MSG_Term
                           _SEND_CMD
                            _SEND_Tx
           _Write_Byte_To_DS1307_RTC
 ---------------------------------------------------------------------------------
 (2) _Write_Byte_To_DS1307_RTC                             2     1      1     522
                                              1 COMMON     2     1      1
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Byte
 ---------------------------------------------------------------------------------
 (2) _MSG_Term                                             2     2      0     133
                                              1 COMMON     2     2      0
                            _SEND_Tx
 ---------------------------------------------------------------------------------
 (2) _SEND_Tx                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Read_Byte_From_DS1307_RTC                            3     3      0      68
                                              1 COMMON     3     3      0
                        _I2C_ReStart
                      _I2C_Read_Byte
                      _I2C_Send_NACK
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Byte
 ---------------------------------------------------------------------------------
 (1) _MCU_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEA_SEE                                              3     3      0      68
                                              1 COMMON     3     3      0
                        _I2C_ReStart
                      _I2C_Read_Byte
                      _I2C_Send_NACK
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Send_NACK                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_ReStart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      22
                                              3 COMMON     2     2      0
                           _SEND_CMD
 ---------------------------------------------------------------------------------
 (1) _SEND_CMD                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EscribeCadenaLCD                                     2     2      0     694
                                              2 COMMON     2     2      0
                          _SEND_CHAR
 ---------------------------------------------------------------------------------
 (1) _SEND_CHAR                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ESCRIBA_SEE                                          2     1      1     142
                                              1 COMMON     2     1      1
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Byte
 ---------------------------------------------------------------------------------
 (3) _I2C_Write_Byte                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ESCRIBA_SEE
     _I2C_Start
     _I2C_Stop
     _I2C_Write_Byte
   _EscribeCadenaLCD
     _SEND_CHAR
   _InitI2C
   _LCD_Init
     _SEND_CMD
   _LEA_SEE
     _I2C_ReStart
     _I2C_Read_Byte
     _I2C_Send_NACK
     _I2C_Start
     _I2C_Stop
     _I2C_Write_Byte
   _MCU_Init
   _Read_Byte_From_DS1307_RTC
     _I2C_ReStart
     _I2C_Read_Byte
     _I2C_Send_NACK
     _I2C_Start
     _I2C_Stop
     _I2C_Write_Byte
   _RecibeHHMM
     _MSG_Term
       _SEND_Tx
     _SEND_CMD
     _SEND_Tx
     _Write_Byte_To_DS1307_RTC
       _I2C_Start
       _I2C_Stop
       _I2C_Write_Byte
   _SEND_CHAR
   _SEND_CMD
   _TECLADO
   _UART_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Nov 27 02:19:26 2021

                                 pc 0002                  __size_of_I2C_Start 000A  
                                l62 0289                                  l70 02A2  
                                l71 02A3                                  l64 028E  
                                l65 028F                                  l74 0293  
                                l59 02D2                                  l76 0298  
                                l92 02D8                                  l68 029D  
                                l77 0299                                  l94 02DC  
                                l86 02B3                                  l95 02E2  
                                l88 02B8                                  l89 02B9  
                                l98 02A7                                  fsr 0004  
                       LEA_SEE@Byte 0073                                 l100 02AC  
                               l101 02AE                                 l111 037B  
                               l200 0492                                 l202 0498  
                               l211 0506                                 l204 04AB  
                               l117 0405                                 l206 04B1  
                               l222 0549                                 l208 04FF  
                               l225 054D                                 l162 02F3  
                               l218 05BE                                 l171 0336  
                               l219 0545                                 l180 02BB  
                               l228 0551                                 l165 0358  
                               l174 0304                                 l159 0317  
                               l183 02C5                                 l192 044E  
                               l273 03A4                                 l177 0285  
                               l194 0454                                 l196 0467  
                               l189 03CF                                 l198 046D  
                               l279 0441                                 _PEN 048A  
                               u710 028E                                 u711 028D  
                               u720 0298                                 u800 03C3  
                               u721 0297                                 u801 03C2  
                               u730 02DC                                 u810 03E1  
                               u731 02DB                                 u811 03E0  
                               u740 02C1                                 u900 0471  
                               _SEN 0488                                 u741 02C0  
                               u901 0470                                 u750 02A2  
                               u910 0498                                 u751 02A1  
                               u911 0497                                 u920 049C  
                               u921 049B                                 u770 02B8  
                               u930 04B1                                 u771 02B7  
                               u931 04B0                                 u860 0336  
                               u780 02AC                                 u940 04B5  
                               u861 0335                                 u781 02AB  
                               u941 04B4                                 u790 036A  
                               u870 0454                                 u791 0369  
                               u871 0453                                 u880 0458  
                               u881 0457                                 u890 046D  
                               u970 050E                                 u955 04D3  
                               u891 046C                                 u971 050D  
                               u980 0517                                 u965 04E7  
                               u981 0516                                 u990 0520  
                               u991 051F                __size_of_I2C_ReStart 000A  
                               fsr0 0004                  I2C_Write_Byte@Byte 0070  
                   __end_of_LEA_SEE 0442                                l2101 06A2  
                              l2111 06D5                                l2103 06B2  
                              l2121 06F8                                l2113 06DC  
                              l2105 06BC                                l2131 071B  
                              l2123 06FF                                l2115 06E3  
                              l2107 06C2                                l2141 0796  
                              l2133 0722                                l2125 0706  
                              l2117 06EA                                l2109 06CE  
                              l2061 05D9                                l2143 079C  
                              l2151 07AC                                l2127 070D  
                              l2119 06F1                                l2071 060A  
                              l2063 05E5                                l1601 02E4  
                              l2161 07D8                                l2153 07B5  
                              l2145 07A0                                l2129 0714  
                              l2137 073D                                l2081 063B  
                              l2073 0610                                l2065 05EB  
                              l2057 05BF                                l1603 02E9  
                              l1611 03B3                                l2163 07E3  
                              l2155 07BF                                l2147 07A1  
                              l2139 076B                                l2091 066C  
                              l2083 0641                                l2075 0616  
                              l2067 05F7                                l2059 05D3  
                              l1605 02EB                                l1701 031A  
                              l1621 03D1                                l1613 03B7  
                              l2165 07E9                                l2157 07C5  
                              l2149 07A7                                l2317 0745  
                              l2093 0677                                l2085 064C  
                              l2077 0621                                l2069 05FD  
                              l1703 0326                                l1631 03E7  
                              l1623 03D1                                l1615 03C3  
                              l1607 03A6                                l2319 058B  
                              l1711 0303                                l2159 07CF  
                              l2095 0687                                l2087 065C  
                              l2079 0631                                l1561 0290  
                              l1705 032A                                l1617 02C6  
                              l1713 027E                                l1641 0404  
                              l1633 03EC                                l1609 03A7  
                              l1721 0448                                l2097 0691  
                              l2089 0666                                l1563 02D4  
                              l1619 02CA                                l1715 0282  
                              l1635 03F2                                l1627 03D6  
                              l1571 02C1                                l1731 0475  
                              l1723 0458                                l1811 0569  
                              l1803 0565                                l1707 02F4  
                              l2099 0697                                l1565 02DD  
                              l1573 029A                                l1581 02AD  
                              l1901 042E                                l1717 0283  
                              l1637 03FA                                l1629 03E1  
                              l1741 049C                                l1733 047A  
                              l1725 045C                                l1709 0300  
                              l1559 0286                                l1903 0436  
                              l1639 03FF                                l1591 036A  
                              l1751 04BE                                l1743 04A0  
                              l1735 0480                                l1727 0461  
                              l1719 0442                                l1831 0573  
                              l1823 056F                                l1815 056B  
                              l1807 0567                                l1577 02AF  
                              l1905 043B                                l1569 02BB  
                              l1593 0376                                l1585 035A  
                              l1761 04F8                                l1753 04C4  
                              l1745 04A5                                l1737 0486  
                              l1729 0471                                l1595 0306  
                              l1691 0340                                l1579 02A4  
                              l1907 0440                                l1755 04CA  
                              l1747 04B5                                l1739 048C  
                              l1851 057D                                l1843 0579  
                              l1835 0575                                l1827 0571  
                              l1819 056D                                l1771 050F  
                              l1763 0500                                l1597 030B  
                              l1693 0346                                l1589 035F  
                              l1749 04B9                                l1757 04D0  
                              l1773 0513                                l1765 0502  
                              l1599 030D                                l1695 034C  
                              l1759 04E4                                l1855 057F  
                              l1847 057B                                l1839 0577  
                              l1791 052E                                l1783 0521  
                              l1767 050A                                l1881 0382  
                              l1697 0352                                l1689 0337  
                              l1865 0583                                l1793 053F  
                              l1785 0525                                l1777 0518  
                              l1883 038D                                l1699 0319  
                              l1867 05BD                                l1859 0581  
                              l1779 051C                                l1885 039F  
                              l1877 037D                                l1893 040C  
                              l1797 0555                                l1789 052A  
                              l1895 0417                                l1887 0407  
                              l1799 0563                                l1897 0423  
                              l1889 0407                                l1899 0428  
                   __end_of_TECLADO 05BF                                STR_1 009E  
                              STR_2 0009                                STR_3 007C  
                              STR_4 008D                                STR_5 006B  
                              STR_6 0059                                STR_7 001E  
                              STR_8 0032                                STR_9 0046  
                              u1000 0529                                u1001 0528  
                              u1010 053F                                u1011 053E  
                              u1020 0549                                u1021 0548  
                              u1030 054D                                u1031 054C  
                              u1040 0551                                u1041 0550  
                              u1050 0555                                u1051 0554  
                              u1060 038D                                u1061 038C  
                              u1070 0417                                u1071 0416  
                              u1400 07C5                                u1401 07C4  
                              u1325 0624                                u1335 064F  
                              u1345 067A                                u1355 06A5  
                              u1380 079C                                u1381 079B  
                              u1365 0725                                u1390 07A7  
                              u1391 07A6                                u1375 077F  
                              u1627 0603                                u1637 07B0  
                              u1647 07D3                                u1657 0534  
                              u1667 0559                                u1677 033B  
                              u1687 0312                                u1697 02EE  
                              _RCEN 048B                                _RSEN 0489  
                   __end_of_SEND_Tx 02C6                                _Temp 007D  
                              _main 05BF                                btemp 007E  
